Service_ID,Mode,Origin,Destination,Departure,Arrival,Travel Time,Capacity,Speed,Travel Cost
Train10,Train,Delta,Duisburg,75,81,7,90,45,62.871
Train11,Train,Delta,Duisburg,99,105,7,90,45,62.871
Train12,Train,Delta,Duisburg,113,119,7,90,45,62.871
Train13,Train,Delta,Neuss,110,115,6,90,45,52.3925
Train14,Train,Delta,Dortmund,88,95,8,90,45,73.3495
Train15,Train,Delta,Nuremberg,51,66,16,90,45,157.1775
Train16,Train,Delta,Nuremberg,99,114,16,90,45,157.1775
Train17,Train,Euromax,Venlo,78,82.5,5.5,90,45,47.15325
Train18,Train,Euromax,Venlo,102,106.5,5.5,90,45,47.15325
Train19,Train,Euromax,Duisburg,75,81.5,7.5,90,45,68.11025
Train20,Train,Euromax,Duisburg,99,105.5,7.5,90,45,68.11025
Train21,Train,Euromax,Neuss,77,82.5,6.5,90,45,57.63175
Train22,Train,Euromax,Dortmund,78,85.5,8.5,90,45,78.58875
Train23,Train,Euromax,Nuremberg,79,94.5,16.5,90,45,162.41675
Train24,Train,HOME,Venlo,86,89.5,4.5,90,45,36.67475
Train25,Train,HOME,Duisburg,27,32.5,6.5,90,45,57.63175
Train26,Train,HOME,Duisburg,75,80.5,6.5,90,45,57.63175
Train27,Train,Moerdijk,Venlo,75,78,4,90,45,31.4355
Train28,Train,Moerdijk,Duisburg,77,81,5,90,45,41.914
Train29,Train,Venlo,Neuss,112,113.5,2.5,90,45,15.71775
Train30,Train,Venlo,Dortmund,113,115.5,3.5,90,45,26.19625
Train31,Train,Venlo,Nuremberg,114,125,12,90,45,115.2635
Train32,Train,Duisburg,Dortmund,121,122.5,2.5,90,45,15.71775
Train33,Train,Duisburg,Nuremberg,122,132,11,90,45,104.785
