Demand_ID,Origin,Destination,Release Time,Due Time,Volume,Announce Time,Solution_List
Request131,Euromax,Dortmund,226,347,26,144,0
Request132,Delta,Nuremberg,222,313,11,144,0
Request133,Euromax,Nuremberg,356,487,19,312,0
Request134,HOME,Nuremberg,397,548,25,312,0
Request135,Delta,Nuremberg,326,415,8,312,0
Request136,Delta,Neuss,386,440,8,312,0
Request137,Delta,Neuss,338,408,27,312,0
Request138,HOME,Nuremberg,338,401,26,312,0
Request139,Euromax,Willebroek,404,551,9,312,0
Request140,Delta,Neuss,361,519,10,312,0
Request141,Delta,Dortmund,331,479,17,312,0
Request142,Delta,Neuss,324,492,15,312,0
Request143,HOME,Nuremberg,333,486,26,312,0
Request144,Delta,Neuss,378,477,24,312,0
Request145,Delta,Neuss,400,546,5,312,0
Request146,Delta,Neuss,388,509,27,312,0
Request147,Delta,Duisburg,324,399,29,312,0
Request148,Delta,Neuss,342,465,14,312,0
Request149,Delta,Dortmund,354,504,13,312,0
Request150,Delta,Dortmund,361,506,6,312,0
Request151,HOME,Duisburg,323,484,11,312,0
Request152,Delta,Venlo,327,392,28,312,0
Request153,Delta,Duisburg,385,513,7,312,0
Request154,Delta,Dortmund,360,489,12,312,0
Request155,Delta,Venlo,387,458,29,312,0
Request156,Delta,Nuremberg,401,468,14,312,0
Request157,Delta,Neuss,358,504,5,312,0
Request158,Delta,Neuss,360,488,13,312,0
Request159,Delta,Duisburg,392,478,24,312,0
Request160,Delta,Venlo,346,441,25,312,0
Request161,Euromax,Neuss,335,395,19,312,0
Request162,Delta,Venlo,387,466,27,312,0
Request163,HOME,Duisburg,381,518,25,312,0
Request164,Delta,Neuss,354,422,5,312,0
Request165,HOME,Neuss,359,519,7,312,0
Request166,Euromax,Duisburg,343,471,14,312,0
Request167,Delta,Dortmund,354,499,21,312,0
Request168,Delta,Venlo,316,443,30,312,0
Request169,Delta,Dortmund,345,422,28,312,0
Request170,HOME,Duisburg,328,442,17,312,0
Request171,Delta,Nuremberg,403,533,25,312,0
Request172,Delta,Dortmund,331,422,24,312,0
Request173,Delta,Neuss,356,472,22,312,0
Request174,Delta,Venlo,395,474,12,312,0
Request175,Euromax,Nuremberg,385,506,8,312,0
Request176,HOME,Neuss,361,471,7,312,0
Request177,Delta,Venlo,351,506,27,312,0
Request178,Delta,Neuss,355,503,25,312,0
Request179,Delta,Neuss,328,390,25,312,0
Request180,HOME,Dortmund,348,485,10,312,0
Request181,HOME,Dortmund,323,457,17,312,0
Request182,Delta,Dortmund,356,411,16,312,0
Request183,Delta,Neuss,323,487,16,312,0
Request184,HOME,Dortmund,360,517,12,312,0
Request185,Delta,Venlo,372,457,20,312,0
Request186,Euromax,Nuremberg,389,466,20,312,0
Request187,Delta,Neuss,377,430,23,312,0
Request188,HOME,Willebroek,349,416,11,312,0
Request189,Delta,Neuss,366,443,24,312,0
Request190,Delta,Duisburg,321,401,10,312,0
Request191,Delta,Duisburg,391,502,11,312,0
Request192,Delta,Neuss,348,516,27,312,0
Request193,Euromax,Dortmund,366,433,7,312,0
Request194,Euromax,Nuremberg,352,458,17,312,0
Request195,Delta,Dortmund,316,383,16,312,0
Request196,Delta,Nuremberg,326,428,30,312,0
Request197,Delta,Dortmund,329,461,9,312,0
Request198,HOME,Duisburg,335,384,30,312,0
Request199,Euromax,Nuremberg,490,594,5,480,0
Request200,Delta,Venlo,546,661,11,480,0
